=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}
Requesting API:   1%|          | 10/1319 [00:22<49:51,  2.29s/it]2026-04-29:08:09:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 11/1319 [00:25<49:50,  2.29s/it]2026-04-29:08:09:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 12/1319 [00:27<49:45,  2.28s/it]2026-04-29:08:09:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 13/1319 [00:29<49:42,  2.28s/it]2026-04-29:08:09:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 14/1319 [00:32<49:42,  2.29s/it]2026-04-29:08:09:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 15/1319 [00:34<49:38,  2.28s/it]2026-04-29:08:09:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|          | 16/1319 [00:36<49:40,  2.29s/it]2026-04-29:08:09:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|▏         | 17/1319 [00:38<49:31,  2.28s/it]2026-04-29:08:09:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|▏         | 18/1319 [00:41<49:27,  2.28s/it]2026-04-29:08:09:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   1%|▏         | 19/1319 [00:43<49:18,  2.28s/it]2026-04-29:08:09:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 20/1319 [00:45<49:18,  2.28s/it]2026-04-29:08:09:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 21/1319 [00:48<49:17,  2.28s/it]2026-04-29:08:09:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 22/1319 [00:50<49:20,  2.28s/it]2026-04-29:08:09:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 23/1319 [00:52<49:18,  2.28s/it]
Requesting API:   2%|▏         | 24/1319 [00:54<49:10,  2.28s/it]2026-04-29:08:09:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 25/1319 [00:57<49:06,  2.28s/it]2026-04-29:08:09:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 26/1319 [00:59<49:04,  2.28s/it]2026-04-29:08:09:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 27/1319 [01:01<49:07,  2.28s/it]2026-04-29:08:09:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 28/1319 [01:04<49:04,  2.28s/it]2026-04-29:08:09:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 29/1319 [01:06<48:58,  2.28s/it]2026-04-29:08:09:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 30/1319 [01:08<48:59,  2.28s/it]2026-04-29:08:09:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 31/1319 [01:10<48:53,  2.28s/it]2026-04-29:08:09:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   2%|▏         | 32/1319 [01:13<48:54,  2.28s/it]
Requesting API:   3%|▎         | 33/1319 [01:15<48:48,  2.28s/it]2026-04-29:08:09:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 34/1319 [01:17<48:41,  2.27s/it]2026-04-29:08:09:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 35/1319 [01:19<48:38,  2.27s/it]2026-04-29:08:09:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 36/1319 [01:22<48:39,  2.28s/it]2026-04-29:08:10:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 37/1319 [01:24<48:36,  2.28s/it]2026-04-29:08:10:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 38/1319 [01:26<48:34,  2.27s/it]2026-04-29:08:10:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 39/1319 [01:29<48:31,  2.27s/it]2026-04-29:08:10:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 40/1319 [01:31<48:33,  2.28s/it]2026-04-29:08:10:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 41/1319 [01:33<48:35,  2.28s/it]2026-04-29:08:10:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 42/1319 [01:35<48:39,  2.29s/it]
Requesting API:   3%|▎         | 43/1319 [01:38<48:38,  2.29s/it]2026-04-29:08:10:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 44/1319 [01:40<48:32,  2.28s/it]2026-04-29:08:10:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 45/1319 [01:42<48:30,  2.28s/it]2026-04-29:08:10:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   3%|▎         | 46/1319 [01:45<48:31,  2.29s/it]2026-04-29:08:10:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▎         | 47/1319 [01:47<48:31,  2.29s/it]2026-04-29:08:10:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▎         | 48/1319 [01:49<48:24,  2.28s/it]
Requesting API:   4%|▎         | 49/1319 [01:51<48:17,  2.28s/it]2026-04-29:08:10:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 50/1319 [01:54<48:12,  2.28s/it]2026-04-29:08:10:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 51/1319 [01:56<48:07,  2.28s/it]
Requesting API:   4%|▍         | 52/1319 [01:58<48:07,  2.28s/it]2026-04-29:08:10:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 53/1319 [02:01<48:09,  2.28s/it]2026-04-29:08:10:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 54/1319 [02:03<48:11,  2.29s/it]2026-04-29:08:10:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 55/1319 [02:05<48:14,  2.29s/it]2026-04-29:08:10:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 56/1319 [02:07<48:13,  2.29s/it]
Requesting API:   4%|▍         | 57/1319 [02:10<48:13,  2.29s/it]2026-04-29:08:10:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 58/1319 [02:12<48:14,  2.30s/it]2026-04-29:08:10:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   4%|▍         | 59/1319 [02:14<48:22,  2.30s/it]2026-04-29:08:10:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▍         | 60/1319 [02:17<48:16,  2.30s/it]2026-04-29:08:10:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▍         | 61/1319 [02:19<48:18,  2.30s/it]2026-04-29:08:10:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▍         | 62/1319 [02:21<48:21,  2.31s/it]2026-04-29:08:11:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▍         | 63/1319 [02:24<48:29,  2.32s/it]2026-04-29:08:11:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▍         | 64/1319 [02:26<48:34,  2.32s/it]2026-04-29:08:11:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▍         | 65/1319 [02:28<48:42,  2.33s/it]2026-04-29:08:11:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▌         | 66/1319 [02:31<48:46,  2.34s/it]2026-04-29:08:11:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▌         | 67/1319 [02:33<48:46,  2.34s/it]2026-04-29:08:11:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▌         | 68/1319 [02:35<48:51,  2.34s/it]2026-04-29:08:11:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▌         | 69/1319 [02:38<48:48,  2.34s/it]
Requesting API:   5%|▌         | 70/1319 [02:40<48:50,  2.35s/it]2026-04-29:08:11:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   5%|▌         | 71/1319 [02:42<48:50,  2.35s/it]
Requesting API:   5%|▌         | 72/1319 [02:45<49:00,  2.36s/it]2026-04-29:08:11:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 73/1319 [02:47<49:06,  2.36s/it]2026-04-29:08:11:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 74/1319 [02:50<49:10,  2.37s/it]2026-04-29:08:11:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 75/1319 [02:52<49:24,  2.38s/it]2026-04-29:08:11:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 76/1319 [02:54<49:25,  2.39s/it]2026-04-29:08:11:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 77/1319 [02:57<49:30,  2.39s/it]2026-04-29:08:11:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 78/1319 [02:59<49:26,  2.39s/it]2026-04-29:08:11:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 79/1319 [03:02<49:27,  2.39s/it]2026-04-29:08:11:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 80/1319 [03:04<49:26,  2.39s/it]2026-04-29:08:11:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 81/1319 [03:06<49:21,  2.39s/it]2026-04-29:08:11:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▌         | 82/1319 [03:09<49:20,  2.39s/it]2026-04-29:08:11:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▋         | 83/1319 [03:11<49:16,  2.39s/it]2026-04-29:08:11:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▋         | 84/1319 [03:13<49:11,  2.39s/it]2026-04-29:08:11:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   6%|▋         | 85/1319 [03:16<49:07,  2.39s/it]2026-04-29:08:11:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 86/1319 [03:18<49:15,  2.40s/it]2026-04-29:08:11:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 87/1319 [03:21<49:20,  2.40s/it]2026-04-29:08:11:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 88/1319 [03:23<49:24,  2.41s/it]2026-04-29:08:12:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 89/1319 [03:26<49:21,  2.41s/it]2026-04-29:08:12:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 90/1319 [03:28<49:18,  2.41s/it]2026-04-29:08:12:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 91/1319 [03:30<49:21,  2.41s/it]2026-04-29:08:12:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 92/1319 [03:33<49:05,  2.40s/it]2026-04-29:08:12:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 93/1319 [03:35<48:59,  2.40s/it]2026-04-29:08:12:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 94/1319 [03:38<49:08,  2.41s/it]2026-04-29:08:12:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 95/1319 [03:40<49:05,  2.41s/it]2026-04-29:08:12:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 96/1319 [03:42<49:05,  2.41s/it]2026-04-29:08:12:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 97/1319 [03:45<49:00,  2.41s/it]2026-04-29:08:12:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   7%|▋         | 98/1319 [03:47<49:04,  2.41s/it]2026-04-29:08:12:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 99/1319 [03:50<49:07,  2.42s/it]2026-04-29:08:12:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 100/1319 [03:52<49:11,  2.42s/it]2026-04-29:08:12:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 101/1319 [03:54<49:02,  2.42s/it]2026-04-29:08:12:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 102/1319 [03:57<49:02,  2.42s/it]2026-04-29:08:12:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 103/1319 [03:59<49:01,  2.42s/it]2026-04-29:08:12:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 104/1319 [04:02<48:59,  2.42s/it]2026-04-29:08:12:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 105/1319 [04:04<48:58,  2.42s/it]2026-04-29:08:12:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 106/1319 [04:07<48:50,  2.42s/it]2026-04-29:08:12:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 107/1319 [04:09<48:48,  2.42s/it]2026-04-29:08:12:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 108/1319 [04:11<48:45,  2.42s/it]2026-04-29:08:12:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 109/1319 [04:14<48:47,  2.42s/it]2026-04-29:08:12:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 110/1319 [04:16<48:45,  2.42s/it]2026-04-29:08:12:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 111/1319 [04:19<48:51,  2.43s/it]2026-04-29:08:12:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   8%|▊         | 112/1319 [04:21<48:49,  2.43s/it]2026-04-29:08:13:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▊         | 113/1319 [04:24<48:46,  2.43s/it]2026-04-29:08:13:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▊         | 114/1319 [04:26<48:32,  2.42s/it]2026-04-29:08:13:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▊         | 115/1319 [04:28<48:38,  2.42s/it]2026-04-29:08:13:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 116/1319 [04:31<48:40,  2.43s/it]2026-04-29:08:13:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 117/1319 [04:33<48:26,  2.42s/it]2026-04-29:08:13:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 118/1319 [04:36<48:14,  2.41s/it]2026-04-29:08:13:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 119/1319 [04:38<48:19,  2.42s/it]2026-04-29:08:13:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 120/1319 [04:40<48:22,  2.42s/it]2026-04-29:08:13:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 121/1319 [04:43<48:13,  2.42s/it]2026-04-29:08:13:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 122/1319 [04:45<48:10,  2.41s/it]2026-04-29:08:13:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 123/1319 [04:48<48:10,  2.42s/it]2026-04-29:08:13:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 124/1319 [04:50<48:07,  2.42s/it]2026-04-29:08:13:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:   9%|▉         | 125/1319 [04:53<48:11,  2.42s/it]2026-04-29:08:13:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|▉         | 126/1319 [04:55<48:07,  2.42s/it]
Requesting API:  10%|▉         | 127/1319 [04:57<47:59,  2.42s/it]
Requesting API:  10%|▉         | 128/1319 [05:00<47:56,  2.42s/it]2026-04-29:08:13:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|▉         | 129/1319 [05:02<47:54,  2.42s/it]2026-04-29:08:13:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|▉         | 130/1319 [05:05<47:56,  2.42s/it]
Requesting API:  10%|▉         | 131/1319 [05:07<47:54,  2.42s/it]
Requesting API:  10%|█         | 132/1319 [05:09<47:50,  2.42s/it]2026-04-29:08:13:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|█         | 133/1319 [05:12<47:36,  2.41s/it]2026-04-29:08:13:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|█         | 134/1319 [05:14<47:38,  2.41s/it]2026-04-29:08:13:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|█         | 135/1319 [05:17<47:32,  2.41s/it]2026-04-29:08:13:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|█         | 136/1319 [05:19<47:39,  2.42s/it]2026-04-29:08:13:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|█         | 137/1319 [05:22<47:39,  2.42s/it]2026-04-29:08:14:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  10%|█         | 138/1319 [05:24<47:42,  2.42s/it]2026-04-29:08:14:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 139/1319 [05:26<47:39,  2.42s/it]2026-04-29:08:14:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 140/1319 [05:29<47:32,  2.42s/it]
Requesting API:  11%|█         | 141/1319 [05:31<47:28,  2.42s/it]2026-04-29:08:14:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 142/1319 [05:34<47:23,  2.42s/it]2026-04-29:08:14:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 143/1319 [05:36<47:25,  2.42s/it]2026-04-29:08:14:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 144/1319 [05:38<47:24,  2.42s/it]2026-04-29:08:14:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 145/1319 [05:41<47:34,  2.43s/it]2026-04-29:08:14:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  11%|█         | 146/1319 [05:43<47:27,  2.43s/it]2026-04-29:08:14:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

